High,Low,Volume
117.9375,110.125,35473000
124.00,120.75,11091400
124.50,120.515602,15051800
126.75,120.00,27184600
131.50,120.625,39080600
139.6875,132.875,13895600
140.00,132.125,19643800
134.375,124.9375,14610600
130.00,126.3125,18488000
130.5625,123.25,15705600
131.375,125.00,14911600
134.125,130.875,11038200
138.00,133.50,11161800
135.25,131.125,6694400
133.75,128.1875,8142800
129.75,125.375,7436000
133.8125,128.3125,6857000
137.50,132.50,8145800
138.00,133.0625,8953400
137.75,130.75,9502600
136.875,131.25,10833600
131.5625,123.50,12216200
133.0625,126.25,9287400
130.00,126.00,8777800
129.75,122.75,11073200
136.75,126.0625,14022600
136.625,131.3125,11889800
139.25,133.6875,11078600
139.375,130.375,12744800
138.75,132.25,12922000
140.75,137.5625,10598400
142.6875,133.6875,19580200
138.00,130.00,20859200
133.375,127.125,15129400
133.50,125.0625,15484200
128.25,122.50,18338800
127.125,121.515602,20465600
127.375,116.875,74122200
106.5625,99.875,61754000
114.00,109.718697,23104200
118.50,115.00,25520400
124.1875,118.50,11706400
127.875,120.25,8643000
128.25,122.125,4773200
124.50,118.8125,9068000
126.00,118.75,12176400
127.625,123.125,13065200
128.875,118.75,20571400
124.875,117.125,23421800
130.00,122.25,18099800
142.125,131.625,16783000
145.5625,140.50,15826200
150.00,140.3125,20704400
140.625,135.9375,14533600
141.25,135.50,13738800
141.75,134.8125,10597600
141.50,137.125,8810400
139.5625,131.25,14961200
145.50,136.75,11717000
146.765594,142.25,8727400
147.75,140.50,17499800
146.00,135.50,20657200
142.1875,135.00,13933800
141.9375,130.50,17966800
134.875,127.3125,22187400
122.00,115.625,16573800
117.3125,112.8125,28353800
120.00,114.50,17734000
116.125,111.00,12662200
123.625,113.00,18788800
124.00,112.00,22729200
127.375,118.00,17904400
128.00,113.25,31994400
134.6875,120.00,28261600
137.5625,130.00,15213200
139.75,131.875,20842400
138.25,130.00,20359400
130.00,120.640602,11592000
131.4375,125.0625,14853400
126.00,119.50,14962800
122.50,112.50,18772600
122.25,115.00,13656200
125.50,120.50,7958800
128.00,122.00,8375000
127.00,121.0625,13000000
124.75,116.0625,14383000
131.50,121.625,13658200
136.00,126.9375,14252400
131.875,125.50,14908800
126.75,113.00,19964200
126.875,118.25,16669600
127.00,118.75,25156400
119.125,107.00,21974800
129.125,119.50,13100600
134.50,122.00,18326000
127.50,115.50,24866000
122.9375,108.00,44468600
135.25,111.00,38466800
148.125,134.3125,28022800
142.9375,130.50,29695800
142.50,132.50,28853600
153.00,141.00,24860000
160.00,150.75,24960400
171.25,150.6875,55990400
169.875,158.50,27371800
171.00,132.75,42528400
173.00,159.375,19322800
177.25,160.50,21684000
187.0625,160.25,31733800
196.50,174.00,21540000
200.75,192.00,12830200
205.1875,195.00,17279800
201.00,188.00,14707800
203.00,190.50,14708600
205.625,188.50,31384600
193.25,168.5625,25232800
175.375,165.25,10404600
176.9375,169.00,11223000
173.00,156.0625,17049200
169.00,155.125,17643400
183.531204,167.9375,15768600
180.50,168.00,12033000
183.00,175.625,10406600
185.00,172.00,17405000
181.00,165.00,17234400
180.375,168.00,17345600
177.00,162.734299,25566400
163.00,151.00,14972000
159.00,152.00,12227400
163.00,155.00,11652200
169.875,155.50,13684600
164.75,152.125,18420200
170.3125,160.3125,11418000
171.625,159.25,16506000
170.00,153.00,21189800
157.00,148.9375,17691600
163.1875,155.375,14643800
168.00,161.0625,12434600
170.00,160.00,12820400
173.25,156.00,21323200
173.75,163.75,15165600
365.00,341.75,19158400
366.00,353.937531,17980400
377.25,360.125,23918800
379.812469,358.50,29828800
363.00,347.00,20864400
372.50,347.00,33816000
361.00,334.00,39057600
337.00,317.00,26813200
329.75,310.812469,24690800
322.062469,303.00,35825200
343.00,309.625,36656000
339.562469,325.125,19222000
343.484314,327.75,19404000
347.00,316.25,34588000
360.50,324.00,25329200
360.00,348.00,17615200
371.937531,349.00,31349600
367.375,336.00,31800000
350.00,335.00,30706000
363.00,342.00,49232800
377.375,338.00,67762800
394.00,355.00,74100000
426.25,392.00,75761600
451.25,420.00,61022400
408.00,363.00,48999600
413.00,361.00,71301200
431.125,402.00,83194800
500.125,442.00,69868800
477.00,429.50,38469600
441.50,410.062469,10116400
448.00,406.75,24972400
410.00,394.00,11763200
420.00,390.00,20896400
428.062469,377.875,38158000
426.25,400.00,18468400
421.187531,394.75,34557200
408.312469,364.812469,40430400
369.875,346.00,27528400
352.125,337.00,20652000
341.875,332.375,19881200
334.75,315.50,33132400
350.50,333.00,28800000
356.25,344.50,22786400
357.50,334.25,38182800
341.25,312.062469,45672000
329.312469,311.00,99627600
353.00,286.125,265342000
282.00,250.687515,64394800
258.75,248.937515,40032400
249.75,227.75,39232400
234.00,224.937515,52774000
223.625,210.50,24242400
234.50,224.875,18530400
235.25,225.375,8035600
233.00,225.25,22665200
229.25,218.00,25955600
230.187515,218.00,22806400
219.187515,210.00,17340400
215.50,203.00,16049600
212.00,204.875,16416800
212.937515,203.687515,23657200
207.50,195.375,23674800
198.875,190.25,17907200
203.00,192.25,15894400
202.375,193.25,26834000
199.50,192.25,29762000
199.625,181.875,39462400
186.50,183.00,19503200
185.50,181.312485,22840400
182.375,178.625,18202400
181.50,176.875,16212000
183.00,178.00,22136000
180.00,177.00,29416400
179.50,172.75,29123600
177.625,172.00,14534800
180.125,174.00,12201600
180.25,176.25,15003200
183.812485,177.25,20509200
182.875,176.25,38491600
180.50,173.375,29566000
176.75,173.625,35864000
172.75,164.50,33723200
172.75,165.312485,44574800
173.937515,167.375,42182000
177.00,167.25,45434800
181.937515,172.00,45610000
188.00,180.00,70550400
192.375,185.062485,37374800
193.062485,182.00,99988000
176.937515,171.562485,35948400
177.812485,167.75,52034800
178.50,166.625,34314400
180.00,172.625,24662400
181.437515,174.75,23179600
187.00,178.687515,26710400
185.875,175.25,32783600
187.375,178.312485,38259200
185.00,173.312485,56219600
186.437515,171.25,66187200
180.00,168.625,47312800
175.00,164.312485,43461600
168.75,164.00,20120000
166.625,161.062485,19720000
163.875,157.312485,25113200
169.75,162.25,26740800
167.937515,159.687515,25134000
167.75,160.50,28529600
172.062485,165.00,41157200
163.375,157.812485,41091200
155.50,151.812485,17771200
157.00,152.062485,24489600
155.062485,146.875,33040800
144.515594,139.375,21898800
149.375,142.312485,17971600
148.25,139.25,42270800
149.75,142.562485,17183600
153.50,147.25,20174400
160.50,152.375,23626800
159.062485,153.50,25081200
159.50,149.875,46909600
153.50,146.875,42162000
145.312485,138.50,20089600
143.50,138.00,31132400
149.50,143.00,41488000
139.50,135.25,29511600
135.375,130.75,20766000
134.00,129.75,24487600
133.25,126.562477,31806800
131.625,122.562477,47123600
128.75,116.00,59756000
128.875,120.015602,30964400
136.00,125.75,58423200
129.625,110.00,93246000
127.75,119.75,45760800
134.437515,122.875,60916800
139.75,132.00,24568000
140.50,133.50,25167200
140.00,134.00,42611200
143.218719,131.50,46910800
140.50,131.062485,39426000
143.875,132.00,41694400
148.125,143.562485,19178800
151.50,143.062485,39331200
152.50,142.25,32751200
150.50,141.75,24332400
152.50,147.50,25438400
155.50,149.875,20528000
161.75,153.00,24413600
161.50,156.875,36978400
158.00,145.00,47375200
159.75,150.00,47432400
167.00,159.00,28462000
175.25,162.00,67836800
174.00,165.00,67031200
189.25,172.50,62996800
178.875,172.50,29583200
179.875,171.812485,46766800
178.375,157.812485,59339600
164.312485,153.00,45476000
156.50,147.562485,38500400
153.875,145.00,21633200
155.687515,147.00,28072800
156.50,146.25,42335200
166.125,150.50,50848000
160.50,148.00,50007600
145.50,140.50,17448800
149.937515,137.25,48852400
143.50,125.187523,59128800
129.625,117.625,49996000
134.875,118.00,50811600
146.50,134.25,25944000
147.875,140.75,20716000
149.187515,143.062485,23841200
153.50,142.531204,27203600
157.75,144.25,36826000
147.75,134.00,36142000
144.50,133.50,30196000
149.00,130.125,45042400
150.00,135.062485,31400400
148.25,131.50,28661200
141.625,132.875,30726800
141.25,120.50,52978400
141.125,126.625,37816800
150.25,135.875,30008400
153.312485,148.75,14906400
159.125,151.00,10570000
161.125,155.25,16702000
161.50,155.312485,18851600
162.75,150.062485,26168000
161.75,153.00,23758400
173.50,159.875,18511600
173.50,164.875,22728400
175.312485,160.875,42985600
156.812485,147.50,25932800
157.50,145.00,27588800
162.50,150.00,23365200
162.125,148.875,39324000
170.25,158.00,25120000
173.25,161.00,20424000
182.00,168.00,14938800
175.50,164.625,25935200
184.937515,171.00,18786800
197.562485,181.50,20129200
194.50,187.25,13915600
192.125,180.50,19913600
185.00,175.437515,25307200
180.00,170.00,24596400
174.00,155.00,42084400
191.00,161.25,42021200
197.00,185.062485,23426400
200.062485,172.00,45416800
208.00,189.50,25956800
216.375,202.00,29236400
206.062485,192.875,39976800
211.00,202.00,24151600
217.00,196.937515,56466800
231.00,203.00,69661600
244.00,210.00,100101200
221.00,185.00,82058000
181.00,168.00,40504800
181.50,168.00,32183600
185.875,172.125,38020000
178.75,171.75,15764000
177.25,170.00,23164800
179.25,165.00,32558000
160.50,147.125,22805600
164.00,155.187515,20626000
178.00,164.625,16258800
178.25,169.75,13999600
176.00,169.875,13022800
174.25,170.00,11562800
180.50,174.75,12136000
179.687515,172.75,13907200
179.125,171.00,18828400
183.375,176.062485,34746000
174.50,169.00,22300000
173.00,163.75,25655600
173.187515,160.00,36341600
162.00,156.00,32062800
158.00,146.125,23268000
157.375,148.625,25215200
165.00,152.875,29651200
165.00,149.125,39223200
158.375,150.00,29360000
155.50,144.50,32932400
160.50,149.50,35772800
157.25,148.00,45360800
150.00,131.875,33567600
137.437515,130.00,33774000
134.50,124.00,35252000
139.25,125.50,38656400
156.00,131.937515,58302000
155.00,148.00,24872000
159.00,145.50,32700800
148.625,128.937515,47980400
157.875,139.00,41688400
173.50,154.625,38321600
353.00,335.00,49096000
359.00,335.00,48534400
360.00,323.124969,45029600
338.00,308.624969,49295200
359.00,333.00,39826400
365.00,345.00,33787200
369.00,335.00,52440000
381.187531,330.00,54030400
352.124969,319.00,66213600
313.00,285.00,49068800
291.00,253.00,73045600
280.00,249.375046,89164000
330.75,285.00,43305600
345.00,317.937531,34664800
354.50,304.00,83922400
386.00,343.00,56675200
406.00,332.00,97093600
443.00,370.00,104092000
445.00,363.50,80186400
357.375031,330.00,61498400
325.75,283.00,77141600
299.00,267.00,71474400
261.00,239.687515,43924800
252.00,240.00,33860000
255.00,232.00,37516800
271.375031,241.00,59023200
275.375031,263.375031,41398400
286.00,250.00,60430400
251.00,244.00,9348800
253.375046,245.50,29891200
253.875046,233.00,63622400
250.875046,218.00,68780000
215.124954,207.25,37685600
213.50,199.50,54028800
210.50,201.25,55996800
198.375046,193.50,32498400
196.875046,189.562485,40104000
197.75,190.75,42621600
202.00,188.624954,47940800
206.50,194.062485,63276000
200.00,187.375046,50747200
194.00,186.624954,30444000
192.875046,180.00,73370400
202.75,182.624954,67581600
206.375046,195.00,63236800
207.375046,182.00,98687200
217.624954,191.50,56202400
217.25,211.75,16614400
216.00,203.25,56652000
227.75,203.00,132245600
222.00,191.00,92021600
193.124954,181.50,74551200
198.375046,184.50,83217600
190.25,178.437515,80068000
181.50,168.25,65894400
175.00,167.75,47338400
177.687515,164.50,59292800
175.375046,163.25,76820000
181.875046,164.00,96396800
185.624954,168.375046,104089600
165.375046,153.875046,73947200
154.312485,151.00,39160800
154.062485,149.812485,82464800
151.50,145.50,75329600
149.00,141.062485,88573600
145.75,131.75,82252800
133.124954,129.25,39603200
131.25,126.00,41452000
128.00,121.00,42363200
132.124954,123.50,47267200
128.00,123.25,40869600
124.00,120.50,28093600
124.25,117.25,60401600
119.875038,115.656158,35041600
121.124962,115.375038,48166400
119.25,113.50,42296000
122.00,115.124962,54677600
120.124962,110.25,71287200
116.50,108.50,59580000
114.375038,109.624962,51824000
118.00,108.687523,103243200
110.00,102.00,74280000
108.50,97.50,172985600
123.00,110.50,137588800
132.124954,121.75,123448000
129.562485,117.062477,130274400
127.50,113.75,135588000
126.375038,112.687523,122895200
132.187515,124.75,83716800
134.624954,124.75,87640800
129.50,121.812477,85004800
121.25,111.25,80061600
125.375038,112.75,119551200
118.00,104.50,121677600
105.00,98.00,88165600
97.00,86.812477,61918400
92.375038,89.875038,40134400
93.75,89.312477,103429600
93.75,85.00,97708000
84.50,82.00,33928800
84.875038,81.624962,35400800
81.875038,76.75,45369600
80.50,73.00,61207200
85.812477,79.75,38174400
85.00,79.124962,54988000
78.124962,72.50,33694400
77.875038,71.50,63705600
83.937523,74.624962,78278400
76.50,59.00,96534400
84.124962,66.50,77024800
92.375038,81.75,62074400
95.00,90.75,39107200
96.937523,94.124962,22042400
99.25,95.75,19356800
98.00,95.624962,21888000
97.375038,93.25,30939200
97.875038,94.75,23878400
100.00,94.875038,33248000
98.00,92.624962,42212800
92.50,90.00,20256800
94.375038,90.00,25372000
96.75,92.624962,26801600
96.312477,93.00,42176000
94.25,88.375038,50840800
94.00,88.75,34913600
93.25,87.312477,51663200
88.375038,81.187523,36946400
87.75,79.00,54120000
89.75,85.00,42092800
90.50,86.124962,34780000
185.00,178.50,63755200
185.375046,170.50,96512000
186.624954,173.249924,66641600
190.50,182.249924,61753600
189.50,174.00,83516800
193.00,177.624954,87747200
198.750076,188.750076,43572800
196.624954,188.50,68036800
207.437439,187.437439,115219200
197.249924,184.750076,63902400
189.375046,182.624954,46369600
187.50,179.624954,51748800
187.375046,181.124954,36636800
191.375046,184.00,59248000
188.624954,177.00,85763200
186.124954,177.624954,112896000
204.00,184.00,207491200
198.50,175.00,224849600
207.50,190.00,198368000
200.00,176.937439,216720000
179.50,166.00,119217600
170.00,160.00,73984000
159.750076,153.624954,63260800
154.750076,149.375046,51121600
153.624954,146.50,67873600
156.249924,147.00,99208000
152.00,143.00,96169600
150.375046,138.00,122494400
140.375046,128.50,81326400
130.50,124.750076,59110400
136.375046,127.624962,81768000
131.624954,124.249924,130657600
122.375038,114.50,63780800
116.375038,111.50,53963200
116.00,111.00,48417600
116.750076,113.437439,51329600
119.249924,114.375038,69064000
118.50,109.750076,95710400
109.50,104.875038,33300800
106.00,101.50,37105600
